!SESSION 2023-04-05 18:36:19.995 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

This is a continuation of log file /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws/.metadata/.bak_0.log
Created Time: 2023-04-05 18:38:20.977

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:38:20.977
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE begin problem for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE 3 problems reported for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE Validated 1. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:25.885
!MESSAGE >> document/didClose
!SESSION 2023-04-05 18:39:02.271 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

!ENTRY org.eclipse.core.resources 2 10035 2023-04-05 18:39:02.699
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.083
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.141
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.166
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.168
!MESSAGE Initializing Java Language Server 1.19.0.202301170526

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.reloadBundles, java.project.isTestFile, java.edit.handlePasteEvent, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.createModuleInfo, java.protobuf.generateSources, java.project.resolveSourceAttachment, java.project.addToSourcePath, java.completion.onDidSelect]

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.200
!MESSAGE Started org.eclipse.buildship.core 18ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.213
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.739
!MESSAGE RepositoryRegistryUpdateJob finished 317ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.926
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.022
!MESSAGE Workspace initialized in 600ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.033
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.034
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.043
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.044
!MESSAGE >> New configuration: {java={enabled=true, home=/opt/homebrew/Cellar/openjdk/18.0.2.1/libexec/openjdk.jdk/Contents/Home, jdt={ls={directory=null, statusIcons=null, java={home=null}, vmargs=-XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable, lombokSupport={enabled=true}, protobufSupport={enabled=true}, androidSupport={enabled=false}}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=false, updateBuildConfiguration=interactive, maven={userSettings=null, globalSettings=null, notCoveredPluginExecutionSeverity=warning}, workspaceCacheLimit=90.0, runtimes=[]}, trace={server=off}, import={maven={enabled=true, offline={enabled=false}}, gradle={enabled=true, wrapper={enabled=true}, version=null, home=null, java={home=null}, offline={enabled=false}, arguments=null, jvmArguments=null, user={home=null}, annotationProcessing={enabled=true}}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**], generatesMetadataFilesAtProjectRoot=false}, maven={downloadSources=false, updateSnapshots=false}, eclipse={downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=true, description={enabled=false}}, implementationsCodeLens={enabled=false}, format={enabled=true, settings={url=null, profile=null}, comments={enabled=true}, onType={enabled=true}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], importOnFirstTimeStartup=automatic, importHint=true, resourceFilters=[node_modules, \.git], encoding=ignore}, contentProvider={preferred=null}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, recommendations={dependency={analytics={show=true}}}, completion={maxResults=0.0, enabled=true, guessMethodArguments=true, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*, sun.*, jdk.*, org.graalvm.*, io.micrometer.shaded.*], importOrder=[#, java, javax, org, com, ], postfix={enabled=true}, matchCase=off}, foldingRange={enabled=true}, progressReports={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}, insertionLocation=afterCursor}, selectionRange={enabled=true}, showBuildStatusOnStart={enabled=notification}, server={launchMode=Standard}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, imports={gradle={wrapper={checksums=[]}}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true, includeDecompiledSources=true}, typeHierarchy={lazyLoad=false}, settings={url=null}, symbols={includeSourceMethodDeclarations=false}, quickfix={showAt=line}, inlayHints={parameterNames={enabled=literals, exclusions=[]}}, codeAction={sortMembers={avoidVolatileChanges=true}}, compile={nullAnalysis={nonnull=[javax.annotation.Nonnull, org.eclipse.jdt.annotation.NonNull, org.springframework.lang.NonNull], nullable=[javax.annotation.Nullable, org.eclipse.jdt.annotation.Nullable, org.springframework.lang.Nullable], mode=automatic}}, cleanup={actionsOnSave=[]}, sharedIndexes={enabled=auto, location=}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.045
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:04.701
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:05.639
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 4 0 2023-04-05 18:39:08.479
!MESSAGE Error occured while building workspace. Details: 
 message: The method getId() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountAdapter.java; line: 18
 message: The method getAccountCheererIdx() is undefined for the type AccountCheerInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/AccountCheerService.java; line: 38
 message: The method getAccountCheerer() is undefined for the type AccountCheerResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/AccountCheerService.java; line: 57
 message: The method setIsCheer(Boolean) is undefined for the type AccountCheerResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/AccountCheerService.java; line: 59
 message: The method setIsCheer(Boolean) is undefined for the type AccountCheerResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/AccountCheerService.java; line: 61
 message: The method getAccountCheererIdx() is undefined for the type AccountCheerQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/AccountCheerService.java; line: 75
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 160
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 161
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 164
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 165
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 168
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 169
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 172
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 173
 message: The method builder() is undefined for the type AccountCheerResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 176
 message: The method getIdx() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 177
 message: The method builder() is undefined for the type AccountResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 37
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 38
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 39
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 41
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 42
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 45
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 46
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 49
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 50
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 53
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 54
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 57
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 58
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 61
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 62
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 65
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 66
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 69
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 70
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 73
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 74
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 77
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 78
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 81
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 82
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 85
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 86
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 89
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 90
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 93
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 94
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 97
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 98
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 101
 message: The method getAccount() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 102
 message: The method builder() is undefined for the type AccountResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 107
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 108
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 109
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 112
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 113
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 116
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 117
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 120
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 121
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 124
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 125
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 128
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 129
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 132
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 133
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 136
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 137
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 140
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 141
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 144
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 145
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 148
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 149
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 152
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 153
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 156
 message: The method getAccountCheerer() is undefined for the type AccountCheer; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/cheer/dto/AccountCheerResponseDto.java; line: 157
 message: The blank final field accountCommentService may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/comment/AccountCommentController.java; line: 45
 message: The method getIdx() is undefined for the type AccountCommentResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/comment/AccountCommentController.java; line: 52
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/comment/AccountCommentController.java; line: 77
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/comment/AccountCommentCustomRepositoryImpl.java; line: 71
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/comment/AccountCommentCustomRepositoryImpl.java; line: 78
